Status,Severity,CWE,Description,Tool Category,Tool Name,Rule Name
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'IEnumerator`1' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,,,,Resource Management
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,465,,,,Invalid Pointer
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'StreamReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'ISymbolReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,287,"This type contains read-only array(s), however elements inside the array(s) are not read-only. Replace the array with a method returning a clone of the array or a read-only collection.",,Gendarme,Authentication and Authorization
escalated,medium,227,,,,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,485,"The entry point (Main) of this assembly is visible to the outside world (ref: C# Programming Guide). Reduce the visibility of the method or type if your language allows it. It may not be possible in some language, like VB.NET). Change method visibility to private or internal.",,Gendarme,Insufficient Encapsulation
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.unlinkSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,"This type contains native fields but does not have a finalizer. Add a finalizer, calling Dispose(true), to release unmanaged resources.",,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,,,,API Abuse
escalated,medium,465,A visible method does not check its parameter(s) for null values. Since the caller is unknown you should always verify all of your parameters to protect yourself.,,Gendarme,Invalid Pointer
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'NonDisposingStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
false-positive,medium,665,'exports' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'SevenZipVolume' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,557,,,,Concurrency
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,"Found require(""child_process"")",security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'Buffer' is not defined.,,ESLint,Initialization
escalated,high,77,Found non-literal argument in require,security,ESLint,Command Injection
escalated,high,697,,,,Comparison
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,693,"Marshaling information for string types is missing and what is required may be different from what you expected the default to be. Add [DllImport CharSet=] to the method or [MarshalAs] on the parameter(s) Parameter 'lpImageFileName', of type 'StringBuilder', does not have [MarshalAs] attribute, yet no [DllImport CharSet=] is set for the method 'QueryFullProcessImageName'.",,Gendarme,Marshal Strings In PInvoke Declarations 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Package' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'FileStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,"This method casts a [U]IntPtr to a 32-bit value which won't work on 64-bit architectures. You should always use 64 bits integers, signed or unsigned, when doing pointer math. Type cast to 'System.Int32'.",,Gendarme,Numeric Error
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. System.Void SharpCompress.Archives.AbstractWritableArchive`2::Dispose() should call base.Dispose().,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'NonDisposingStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,,The function setTimeout can be unsafe,scanjs-rules,ESLint,Call setTimeout
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.open with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFile with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,medium,399,,,,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,227,,,,API Abuse
escalated,high,695,,,,Prefer Safe Handle 
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.open with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'XmlTextReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,,,,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,399,,,,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'RSA' is not disposed before being re-assigned.,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,465,A visible method does not check its parameter(s) for null values. Since the caller is unknown you should always verify all of your parameters to protect yourself.,,Gendarme,Invalid Pointer
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,755,,,,Check New Exception Without Throwing 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'MemoryStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
